geo_id,electricity,internet,computers,disability_infrastructure,water,sanitation_facilities,handwashing_facilities
LBY-000000,1,,,,1,1,1
LBY-000001,1,,,,1,1,1
LBY-000002,1,,,,1,1,1
LBY-000003,1,,,,0,1,1
LBY-000004,1,,,,1,1,1
LBY-000005,1,,,,1,1,1
LBY-000006,1,,,,1,1,1
LBY-000007,1,,,,1,1,1
LBY-000008,1,,,,1,1,1
LBY-000009,1,,,,1,1,1
LBY-000010,0,,,,0,0,0
LBY-000011,1,,,,1,1,1
LBY-000012,0,,,,0,0,0
LBY-000013,1,,,,1,1,1
LBY-000014,1,,,,1,1,1
LBY-000015,1,,,,1,1,1
LBY-000016,1,,,,1,1,1
LBY-000017,0,,,,1,1,1
LBY-000018,1,,,,1,0,0
LBY-000019,1,,,,1,1,1
LBY-000020,0,,,,1,0,0
LBY-000021,1,,,,1,0,1
LBY-000022,1,,,,0,1,1
LBY-000023,1,,,,1,1,1
LBY-000024,1,,,,0,0,0
LBY-000025,1,,,,0,0,0
LBY-000026,1,,,,1,1,1
LBY-000027,0,,,,0,0,0
LBY-000028,0,,,,0,0,0
LBY-000029,1,,,,1,1,1
LBY-000030,1,,,,1,1,1
LBY-000031,1,,,,0,1,1
LBY-000032,1,,,,1,1,1
LBY-000033,1,,,,0,0,0
LBY-000034,1,,,,0,0,0
LBY-000035,1,,,,0,1,1
LBY-000036,1,,,,1,1,1
LBY-000037,1,,,,1,1,1
LBY-000038,0,,,,0,0,0
LBY-000039,0,,,,1,1,1
LBY-000040,1,,,,1,1,1
LBY-000041,1,,,,1,1,1
LBY-000042,1,,,,0,0,0
LBY-000043,1,,,,1,1,1
LBY-000044,1,,,,1,1,1
LBY-000045,1,,,,1,0,0
LBY-000046,0,,,,0,0,0
LBY-000047,1,,,,1,1,1
LBY-000048,1,,,,1,1,1
LBY-000049,1,,,,1,1,1
LBY-000050,1,,,,1,1,1
LBY-000051,1,,,,1,1,1
LBY-000052,1,,,,1,1,1
LBY-000053,1,,,,1,1,1
LBY-000054,1,,,,1,1,1
LBY-000055,1,,,,0,1,1
LBY-000056,1,,,,1,1,1
LBY-000057,1,,,,1,1,1
LBY-000058,1,,,,1,0,1
LBY-000059,1,,,,1,1,1
LBY-000060,1,,,,1,1,1
LBY-000061,1,,,,1,1,1
LBY-000062,1,,,,1,1,1
LBY-000063,1,,,,1,1,1
LBY-000064,1,,,,1,1,1
LBY-000065,0,,,,1,1,1
LBY-000066,1,,,,1,1,1
LBY-000067,1,,,,1,1,1
LBY-000068,1,,,,1,1,1
LBY-000069,1,,,,1,1,1
LBY-000070,1,,,,1,1,1
LBY-000071,1,,,,1,0,1
LBY-000072,1,,,,1,1,1
LBY-000073,1,,,,1,1,1
LBY-000074,1,,,,1,1,1
LBY-000075,0,,,,0,1,1
LBY-000078,1,,,,1,1,1
LBY-000079,1,,,,1,1,1
LBY-000080,1,,,,1,0,1
LBY-000081,1,,,,1,1,1
LBY-000082,0,,,,1,0,0
LBY-000083,1,,,,1,1,1
LBY-000084,0,,,,1,1,1
LBY-000085,1,,,,1,1,1
LBY-000086,1,,,,1,1,1
LBY-000087,1,,,,1,1,1
LBY-000088,1,,,,1,1,1
LBY-000089,1,,,,1,1,1
LBY-000090,1,,,,1,1,1
LBY-000091,1,,,,1,1,1
LBY-000092,1,,,,1,1,1
LBY-000093,1,,,,1,1,1
LBY-000094,1,,,,1,1,1
LBY-000095,1,,,,1,1,1
LBY-000096,1,,,,1,1,1
LBY-000097,0,,,,1,0,0
LBY-000098,1,,,,1,1,1
LBY-000099,1,,,,1,1,1
LBY-000100,0,,,,0,1,1
LBY-000101,1,,,,0,1,1
LBY-000102,1,,,,0,1,1
LBY-000103,0,,,,0,1,1
LBY-000104,1,,,,1,1,1
LBY-000105,1,,,,1,1,1
LBY-000106,1,,,,1,1,1
LBY-000107,1,,,,1,1,1
LBY-000108,0,,,,1,0,0
LBY-000109,0,,,,0,0,0
LBY-000110,0,,,,0,0,0
LBY-000111,1,,,,1,1,1
LBY-000112,1,,,,0,0,1
LBY-000113,1,,,,1,1,1
LBY-000114,1,,,,0,1,1
LBY-000115,1,,,,1,1,1
LBY-000116,1,,,,1,1,1
LBY-000117,1,,,,1,1,1
LBY-000118,1,,,,1,1,1
LBY-000119,1,,,,1,1,1
LBY-000120,1,,,,1,1,1
LBY-000121,1,,,,1,1,1
LBY-000122,1,,,,1,1,1
LBY-000123,1,,,,1,1,1
LBY-000124,0,,,,0,0,0
LBY-000125,1,,,,1,0,1
LBY-000126,1,,,,1,1,1
LBY-000127,1,,,,0,1,1
LBY-000128,0,,,,1,1,1
LBY-000129,1,,,,1,1,1
LBY-000130,0,,,,1,1,1
LBY-000131,1,,,,1,1,1
LBY-000132,1,,,,1,1,1
LBY-000133,1,,,,1,1,1
LBY-000134,1,,,,1,1,1
LBY-000135,0,,,,1,1,1
LBY-000136,1,,,,1,1,1
LBY-000137,1,,,,1,1,1
LBY-000138,1,,,,1,1,1
LBY-000139,1,,,,1,0,1
LBY-000140,1,,,,0,0,0
LBY-000141,1,,,,1,0,1
LBY-000142,1,,,,0,1,1
LBY-000143,1,,,,1,1,1
LBY-000144,1,,,,1,1,1
LBY-000145,1,,,,0,1,1
LBY-000146,1,,,,1,1,1
LBY-000147,1,,,,1,1,1
LBY-000148,1,,,,1,1,1
LBY-000149,1,,,,0,1,1
LBY-000150,1,,,,1,1,1
LBY-000151,1,,,,1,1,1
LBY-000152,1,,,,1,1,1
LBY-000153,1,,,,1,1,1
LBY-000154,1,,,,1,1,1
LBY-000155,1,,,,1,1,1
LBY-000156,1,,,,1,1,1
LBY-000157,1,,,,0,0,0
LBY-000158,1,,,,1,1,1
LBY-000159,1,,,,1,1,1
LBY-000160,1,,,,1,1,1
LBY-000161,1,,,,1,0,1
LBY-000162,1,,,,1,0,0
LBY-000163,1,,,,1,1,1
LBY-000164,1,,,,1,1,1
LBY-000165,1,,,,1,1,1
LBY-000166,1,,,,1,1,1
LBY-000167,1,,,,1,1,1
LBY-000168,0,,,,1,1,1
LBY-000169,1,,,,1,1,1
LBY-000170,1,,,,1,1,1
LBY-000171,1,,,,0,0,0
LBY-000172,0,,,,1,1,1
LBY-000173,0,,,,1,1,1
LBY-000174,1,,,,0,0,0
LBY-000175,0,,,,0,0,0
LBY-000176,1,,,,1,1,1
LBY-000177,1,,,,0,0,0
LBY-000178,1,,,,1,1,1
LBY-000179,1,,,,0,0,0
