geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
TUN-000000,10100101.0,E.P.BAB JEDID,,tun,Tunis,Ø³ÙØ¯Ù Ø§ÙØ¨Ø´ÙØ±,ØªØ±Ø¨Ø© Ø§ÙØ¨Ø§Ù,10.173194,36.79216
TUN-000001,10100104.0,E.P.RUE EL MARR,,tun,Zaghouan,Ø²ØºÙØ§Ù,ÙÙØ±Ù,10.1075,36.473968
TUN-000002,10100107.0,E.P.ABD AZIZ LASREM,,tun,Tunis,Ø§ÙÙØ¯ÙÙØ©,Ø³ÙØ¯Ù Ø¹ÙÙ Ø¹Ø²ÙØ²,10.174021,36.796852
TUN-000003,10100110.0,E.P.7 RUE DOCTEUR CASSAR,,tun,Tunis,Ø§ÙÙØ¯ÙÙØ©,Ø§ÙÙØ¯ÙÙØ©,10.1699,36.80274
TUN-000004,10100115.0,E.P.AP.SADIKI RUE SINAN PACHA,,tun,Tunis,Ø§ÙÙØ¯ÙÙØ©,Ø§ÙØªÙÙÙÙ,10.166001,36.798828
TUN-000005,10100116.0,E.P.PLACE LEADER,,tun,Tunis,Ø³ÙØ¯Ù Ø§ÙØ¨Ø´ÙØ±,ÙØ¹ÙÙ Ø§ÙØ²Ø¹ÙÙ,10.164906,36.79269
TUN-000006,10100301.0,E.P.RUE CHARLES DE GAULLE,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø¨Ø§Ø¨ Ø§ÙØ¨Ø­Ø±,10.178131,36.794697
TUN-000007,10100304.0,E.P.17 RUE DE RUSSIE,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø¨Ø§Ø¨ Ø§ÙØ¨Ø­Ø±,10.17733961,36.794551
TUN-000008,10100307.0,E.P.16 RUE EL IDRISSI,,tun,Zaghouan,Ø²ØºÙØ§Ù,ÙÙØ±Ù,10.103779,36.482663
TUN-000009,10100309.0,"E.P.12,RUE ALI JELILI",,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø§ÙÙØ§Ø¯Ù Ø´Ø§ÙØ±,10.179,36.807989
TUN-000010,10100312.0,E.P.18 RUE DE L'INDE,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø§ÙØ­Ø¯Ø§Ø¦Ù,10.18236,36.811464
